order_id,status,eta,total,shipping_provider
100123,Processing,2025-12-12,$87.43,DHL
100587,Shipped,2025-12-09,$55.90,FedEx
100932,Delivered,2025-11-30,$129.50,UPS
101221,Cancelled,2025-11-20,$45.00,Postal Service
101443,Processing,2025-12-14,$19.75,Local Courier
101822,Shipped,2025-12-08,$242.10,DHL
102115,Processing,2025-12-13,$77.32,FedEx
102449,Delivered,2025-12-01,$34.99,UPS
102774,Shipped,2025-12-07,$110.50,Postal Service
103119,Processing,2025-12-11,$205.00,DHL
103402,Delivered,2025-11-29,$15.99,Local Courier
103755,Shipped,2025-12-10,$72.40,FedEx
104028,Processing,2025-12-13,$188.20,UPS
104391,Delivered,2025-12-02,$99.99,Postal Service
104744,Processing,2025-12-12,$45.75,Local Courier
105022,Shipped,2025-12-09,$222.00,DHL
105403,Delivered,2025-11-28,$14.50,UPS
105720,Cancelled,2025-11-18,$78.90,Postal Service
106034,Processing,2025-12-15,$63.75,FedEx
106402,Shipped,2025-12-07,$144.20,DHL
106799,Delivered,2025-12-01,$200.00,UPS
107150,Processing,2025-12-11,$18.20,Local Courier
107522,Shipped,2025-12-06,$87.99,Postal Service
107881,Delivered,2025-11-30,$120.45,FedEx
108200,Processing,2025-12-14,$33.00,DHL
108545,Shipped,2025-12-08,$59.99,UPS
108892,Delivered,2025-11-29,$19.99,Local Courier
109177,Processing,2025-12-13,$142.50,FedEx
109566,Shipped,2025-12-06,$74.10,DHL
109889,Delivered,2025-11-30,$199.99,UPS
110244,Processing,2025-12-15,$52.30,Postal Service
110577,Shipped,2025-12-07,$34.50,Local Courier
110932,Delivered,2025-12-01,$77.90,FedEx
111290,Cancelled,2025-11-22,$40.10,UPS
111661,Processing,2025-12-13,$188.80,DHL
112015,Shipped,2025-12-08,$220.00,FedEx
112330,Delivered,2025-11-29,$12.99,Local Courier
112745,Processing,2025-12-14,$65.20,UPS
113152,Shipped,2025-12-06,$310.00,DHL
113557,Delivered,2025-12-02,$91.30,Postal Service
113910,Processing,2025-12-13,$150.75,FedEx
114334,Shipped,2025-12-10,$29.99,UPS
114700,Delivered,2025-11-28,$249.99,DHL
115089,Processing,2025-12-12,$140.60,Local Courier
115442,Shipped,2025-12-07,$18.99,Postal Service
115820,Delivered,2025-11-30,$56.70,FedEx
116277,Processing,2025-12-14,$203.55,DHL
116640,Shipped,2025-12-09,$144.99,UPS
116999,Delivered,2025-11-29,$34.99,Local Courier
117355,Processing,2025-12-13,$110.40,Postal Service
117799,Shipped,2025-12-06,$87.30,FedEx
118144,Delivered,2025-12-01,$45.25,UPS
118520,Processing,2025-12-14,$160.90,DHL
118910,Shipped,2025-12-08,$240.00,UPS
119255,Delivered,2025-11-30,$75.50,Postal Service
